CSV,Audio,Familiarity,Times,ResponseRate,Labels
s004_gtec_melody_18_004.csv,melody,0.983516484,8.23101001,0.121491773,non_favored
s004_gtec_melody_19_091.csv,melody,1,10.28175,0.097259708,non_favored
s004_gtec_melody_20_006.csv,melody,0.837912088,7.273560059,0.137484257,non_favored
s004_gtec_melody_21_053.csv,melody,1,6.708439941,0.149065954,non_favored
s004_gtec_melody_22_048.csv,melody,-0.725274725,7.939640137,0.125950293,non_favored
s005_gtec_melody_03_044.csv,melody,1,9.019169922,0.110874948,non_favored
s005_gtec_melody_10_103.csv,melody,0.692307692,10.78703003,0.092703923,non_favored
s005_gtec_melody_15_012.csv,melody,0.81043956,10.11271997,0.098885364,non_favored
s005_gtec_melody_17_084.csv,melody,0.906593407,20.24173999,0.049402868,non_favored
s006_gtec_melody_07_017.csv,melody,-0.837912088,22.03697998,0.045378269,non_favored
s007_gtec_melody_02_095.csv,melody,-0.81043956,7.309819824,0.136802277,non_favored
s007_gtec_melody_05_038.csv,melody,0.357142857,16.20140015,0.06172306,non_favored
s007_gtec_melody_12_013.csv,melody,0.508241758,9.035849854,0.110670276,non_favored
s007_gtec_melody_13_093.csv,melody,-0.71978022,7.868390137,0.1270908,non_favored
s007_gtec_melody_19_037.csv,melody,-0.692307692,27.4666499,0.036407789,non_favored
s008_gtec_melody_02_072.csv,melody,0.42032967,27.83623999,0.035924392,non_favored
s008_gtec_melody_03_042.csv,melody,0.445054945,8.654959961,0.115540685,non_favored
s008_gtec_melody_05_051.csv,melody,-0.486263736,16.44972998,0.060791271,non_favored
s008_gtec_melody_15_087.csv,melody,0.626373626,5.515649902,0.181302298,non_favored
s008_gtec_melody_21_043.csv,melody,0.815934066,14.06077002,0.07111986,non_favored
s009_gtec_melody_01_076.csv,melody,0.065934066,26.52732007,0.037696986,non_favored
s009_gtec_melody_04_025.csv,melody,0.178571429,13.87734009,0.072059919,non_favored
s009_gtec_melody_07_068.csv,melody,0.898351648,9.157940186,0.10919486,non_favored
s009_gtec_melody_09_058.csv,melody,0.881868132,11.48449023,0.087073956,non_favored
s009_gtec_melody_11_008.csv,melody,0.931318681,18.43766992,0.054236788,non_favored
s009_gtec_melody_12_074.csv,melody,0.785714286,21.19490991,0.047181139,non_favored
s009_gtec_melody_13_032.csv,melody,0.848901099,17.39104004,0.057500874,non_favored
s009_gtec_melody_14_027.csv,melody,0.552197802,12.22830005,0.081777516,non_favored
s009_gtec_melody_15_081.csv,melody,0.057692308,27.81533008,0.035951398,non_favored
s009_gtec_melody_17_003.csv,melody,0.129120879,24.46211011,0.040879548,non_favored
s009_gtec_melody_18_001.csv,melody,0.824175824,16.78731006,0.059568805,non_favored
s009_gtec_melody_19_098.csv,melody,-0.461538462,48.89856982,0.020450496,non_favored
s009_gtec_melody_20_078.csv,melody,0.085164835,14.77133008,0.067698711,non_favored
s009_gtec_melody_21_104.csv,melody,0.717032967,13.35202002,0.074895034,non_favored
s009_gtec_melody_22_049.csv,melody,0.527472527,53.25511011,0.018777541,non_favored
s010_gtec_melody_01_066.csv,melody,-0.233516484,11.73806982,0.085192882,non_favored
s010_gtec_melody_02_050.csv,melody,0.233516484,12.84112988,0.077874767,non_favored
s010_gtec_melody_03_097.csv,melody,1,11.04961987,0.090500851,non_favored
s010_gtec_melody_04_044.csv,melody,1,10.26826001,0.097387483,non_favored
s010_gtec_melody_05_047.csv,melody,0.266483516,8.832459961,0.113218741,non_favored
s010_gtec_melody_06_023.csv,melody,0.129120879,14.09568018,0.070943721,non_favored
s010_gtec_melody_07_041.csv,melody,0.186813187,9.955639893,0.100445578,non_favored
s010_gtec_melody_08_012.csv,melody,0.101648352,12.51254004,0.079919824,non_favored
s010_gtec_melody_09_029.csv,melody,0.269230769,11.27416992,0.088698326,non_favored
s010_gtec_melody_10_007.csv,melody,-0.222527473,4.893680176,0.204345189,non_favored
s010_gtec_melody_11_090.csv,melody,-0.186813187,12.75476001,0.078402102,non_favored
s010_gtec_melody_12_110.csv,melody,1,9.397639893,0.106409696,non_favored
s010_gtec_melody_13_073.csv,melody,-0.340659341,10.91411987,0.091624429,non_favored
s010_gtec_melody_14_084.csv,melody,-0.53021978,7.790529785,0.128360975,non_favored
s010_gtec_melody_15_048.csv,melody,-0.961538462,11.21517017,0.089164942,non_favored
s010_gtec_melody_16_065.csv,melody,0.164835165,13.09608984,0.07635867,non_favored
s010_gtec_melody_17_002.csv,melody,0.101648352,7.410410156,0.134945297,non_favored
s010_gtec_melody_18_062.csv,melody,0.813186813,11.98214014,0.083457545,non_favored
s010_gtec_melody_19_096.csv,melody,0.126373626,17.08846997,0.05851899,non_favored
s010_gtec_melody_20_106.csv,melody,-0.989010989,12.9498999,0.077220674,non_favored
s010_gtec_melody_21_060.csv,melody,-0.186813187,6.473339844,0.154479762,non_favored
s010_gtec_melody_22_107.csv,melody,0.983516484,4.125649902,0.242386054,non_favored
s011_gtec_melody_01_086.csv,melody,0.554945055,15.83230127,0.063162012,non_favored
s011_gtec_melody_02_025.csv,melody,0.32967033,14.66328369,0.068197548,non_favored
s011_gtec_melody_03_024.csv,melody,0.527472527,8.267723145,0.120952284,non_favored
s011_gtec_melody_04_106.csv,melody,-0.293956044,9.78950708,0.102150189,non_favored
s011_gtec_melody_06_030.csv,melody,0.43956044,21.69552441,0.046092456,non_favored
s011_gtec_melody_07_026.csv,melody,0.53021978,6.782592773,0.147436244,non_favored
s011_gtec_melody_08_089.csv,melody,0.662087912,13.01415991,0.076839382,non_favored
s011_gtec_melody_10_075.csv,melody,-0.505494505,19.32645044,0.051742559,non_favored
s011_gtec_melody_11_102.csv,melody,0.230769231,11.96617627,0.083568884,non_favored
s011_gtec_melody_12_007.csv,melody,0.587912088,9.795333496,0.102089429,non_favored
s011_gtec_melody_13_031.csv,melody,0.912087912,9.444701172,0.105879475,non_favored
s011_gtec_melody_14_013.csv,melody,0.931318681,6.821237549,0.146600964,non_favored
s011_gtec_melody_16_027.csv,melody,0.543956044,10.49387866,0.09529365,non_favored
s011_gtec_melody_17_014.csv,melody,0.596153846,5.701016357,0.17540732,non_favored
s011_gtec_melody_19_035.csv,melody,0.64010989,6.359693115,0.157240292,non_favored
s011_gtec_melody_20_053.csv,melody,0.684065934,9.149060303,0.109300843,non_favored
s011_gtec_melody_21_104.csv,melody,0.195054945,12.54944507,0.079684798,non_favored
s011_gtec_melody_22_081.csv,melody,0.78021978,13.28805981,0.075255531,non_favored
s012_gtec_melody_01_076.csv,melody,0.532967033,10.40282349,0.096127749,non_favored
s012_gtec_melody_02_098.csv,melody,0.835164835,5.608753174,0.178292745,non_favored
s012_gtec_melody_03_004.csv,melody,0.483516484,7.528912109,0.132821314,non_favored
s012_gtec_melody_04_070.csv,melody,0.914835165,13.79439258,0.072493225,non_favored
s012_gtec_melody_05_097.csv,melody,0.445054945,7.532388184,0.132760019,non_favored
s012_gtec_melody_06_048.csv,melody,-0.714285714,19.4206814,0.051491499,non_favored
s012_gtec_melody_07_021.csv,melody,0.274725275,17.14982886,0.05830962,non_favored
s012_gtec_melody_08_056.csv,melody,0.826923077,8.182009033,0.122219371,non_favored
s012_gtec_melody_09_094.csv,melody,0.994505495,10.22820874,0.09776883,non_favored
s012_gtec_melody_10_063.csv,melody,0.840659341,6.553154785,0.152598257,non_favored
s012_gtec_melody_11_059.csv,melody,-0.217032967,9.092608643,0.109979439,non_favored
s012_gtec_melody_12_036.csv,melody,0.299450549,7.048578369,0.14187258,non_favored
s012_gtec_melody_13_038.csv,melody,-0.118131868,7.968451172,0.125494902,non_favored
s012_gtec_melody_14_037.csv,melody,-0.126373626,12.5885127,0.079437502,non_favored
s012_gtec_melody_15_085.csv,melody,0.403846154,7.324394043,0.136530066,non_favored
s012_gtec_melody_16_051.csv,melody,-0.296703297,14.63575903,0.068325804,non_favored
s012_gtec_melody_17_023.csv,melody,0.17032967,10.01440332,0.099856174,non_favored
s012_gtec_melody_18_084.csv,melody,0.983516484,8.77402002,0.113972842,non_favored
s012_gtec_melody_19_062.csv,melody,-0.450549451,12.33342236,0.081080496,non_favored
s012_gtec_melody_20_032.csv,melody,0.236263736,10.27856128,0.097289881,non_favored
s012_gtec_melody_21_015.csv,melody,0.840659341,8.499453125,0.117654629,non_favored
s012_gtec_melody_22_067.csv,melody,0.123626374,9.795937988,0.102083129,non_favored
s013_gtec_melody_04_105.csv,melody,-1,28.58354517,0.034985163,non_favored
s013_gtec_melody_05_011.csv,melody,-0.239010989,15.67282861,0.063804692,non_favored
s013_gtec_melody_10_103.csv,melody,0.315934066,19.5048313,0.051269349,non_favored
s013_gtec_melody_12_110.csv,melody,0.332417582,13.46789282,0.074250665,non_favored
s013_gtec_melody_13_018.csv,melody,0.337912088,17.6830376,0.05655137,non_favored
s013_gtec_melody_15_092.csv,melody,0.225274725,9.7159104,0.102923963,non_favored
s013_gtec_melody_17_072.csv,melody,-0.461538462,65.93531079,0.01516638,non_favored
s013_gtec_melody_19_109.csv,melody,-0.675824176,36.44773901,0.027436544,non_favored
s013_gtec_melody_20_083.csv,melody,-0.513736264,11.93784253,0.08376723,non_favored
s013_gtec_melody_22_039.csv,melody,-0.480769231,33.47551221,0.029872582,non_favored
s014_gtec_melody_01_073.csv,melody,0.115384615,56.87166187,0.01758345,non_favored
s014_gtec_melody_02_012.csv,melody,0.274725275,35.16193262,0.028439847,non_favored
s014_gtec_melody_03_074.csv,melody,0.071428571,7.600689453,0.131567012,non_favored
s014_gtec_melody_05_016.csv,melody,0.178571429,31.17161597,0.032080467,non_favored
s014_gtec_melody_06_034.csv,melody,0.101648352,8.639528809,0.115747053,non_favored
s014_gtec_melody_08_090.csv,melody,0.104395604,29.28972241,0.034141669,non_favored
s014_gtec_melody_09_082.csv,melody,0.10989011,12.59179272,0.079416809,non_favored
s014_gtec_melody_12_108.csv,melody,-0.145604396,11.76914795,0.084967918,non_favored
s014_gtec_melody_13_066.csv,melody,-0.151098901,7.753611572,0.128972156,non_favored
s014_gtec_melody_17_050.csv,melody,-0.120879121,9.604206299,0.104121045,non_favored
s014_gtec_melody_19_042.csv,melody,0.131868132,8.839533691,0.113128139,non_favored
s014_gtec_melody_22_071.csv,melody,-0.063186813,14.56417603,0.068661626,non_favored
s015_gtec_melody_03_054.csv,melody,-0.436813187,34.55890601,0.028936101,non_favored
s015_gtec_melody_13_064.csv,melody,-1,24.67122681,0.040533047,non_favored
s015_gtec_melody_21_078.csv,melody,-1,8.016069336,0.12474942,non_favored
s015_gtec_melody_22_095.csv,melody,-0.928571429,23.34907715,0.042828245,non_favored
s016_gtec_melody_01_019.csv,melody,-0.936813187,54.95683276,0.0181961,non_favored
s016_gtec_melody_02_101.csv,melody,0.46978022,30.39772119,0.032897203,non_favored
s016_gtec_melody_03_095.csv,melody,-0.912087912,28.2904873,0.035347571,non_favored
s016_gtec_melody_04_045.csv,melody,-0.917582418,42.8580918,0.023332817,non_favored
s016_gtec_melody_05_068.csv,melody,-0.92032967,19.25267871,0.051940824,non_favored
s016_gtec_melody_06_009.csv,melody,-0.917582418,22.8870127,0.043692902,non_favored
s016_gtec_melody_07_052.csv,melody,-1,36.39950635,0.0274729,non_favored
s016_gtec_melody_08_026.csv,melody,-0.928571429,28.86345508,0.034645887,non_favored
s016_gtec_melody_09_063.csv,melody,-0.972527473,36.17801123,0.027641099,non_favored
s016_gtec_melody_10_072.csv,melody,-1,24.62572266,0.040607945,non_favored
s016_gtec_melody_11_002.csv,melody,-1,41.23057935,0.024253843,non_favored
s016_gtec_melody_12_091.csv,melody,-1,48.94521851,0.020431005,non_favored
s016_gtec_melody_13_048.csv,melody,-1,56.73253564,0.01762657,non_favored
s016_gtec_melody_14_060.csv,melody,-1,39.86303784,0.025085895,non_favored
s016_gtec_melody_15_038.csv,melody,-0.928571429,16.43026807,0.06086328,non_favored
s016_gtec_melody_16_011.csv,melody,-0.909340659,33.17755688,0.030140857,non_favored
s016_gtec_melody_17_032.csv,melody,-0.914835165,31.57296362,0.031672668,non_favored
s016_gtec_melody_18_075.csv,melody,-1,35.69142505,0.028017934,non_favored
s016_gtec_melody_19_083.csv,melody,-0.714285714,23.83294141,0.041958732,non_favored
s016_gtec_melody_20_085.csv,melody,0.832417582,11.55210181,0.086564334,non_favored
s016_gtec_melody_21_090.csv,melody,-0.912087912,35.99365942,0.027782671,non_favored
s016_gtec_melody_22_005.csv,melody,-0.631868132,79.9591897,0.01250638,non_favored
s017_gtec_melody_03_109.csv,melody,-0.598901099,44.24101099,0.022603462,non_favored
s017_gtec_melody_04_051.csv,melody,-0.60989011,13.99164551,0.071471222,non_favored
s017_gtec_melody_09_097.csv,melody,-0.228021978,16.00171484,0.062493302,non_favored
s017_gtec_melody_11_098.csv,melody,-0.384615385,11.53891626,0.086663251,non_favored
s017_gtec_melody_13_110.csv,melody,0.131868132,19.74948462,0.050634233,non_favored
s017_gtec_melody_14_059.csv,melody,0.063186813,13.99471802,0.07145553,non_favored
s017_gtec_melody_15_074.csv,melody,0.255494505,9.609041992,0.104068647,non_favored
s017_gtec_melody_16_105.csv,melody,-0.5,13.5310249,0.073904232,non_favored
s017_gtec_melody_21_015.csv,melody,0.321428571,7.07088208,0.141425071,non_favored
s018_gtec_melody_01_021.csv,melody,-0.980769231,26.29687256,0.038027336,non_favored
s018_gtec_melody_03_010.csv,melody,1,21.49246655,0.046527931,non_favored
s018_gtec_melody_04_070.csv,melody,0.997252747,9.600144043,0.104165104,non_favored
s018_gtec_melody_05_054.csv,melody,0.986263736,16.90440796,0.059156168,non_favored
s018_gtec_melody_06_057.csv,melody,0.994505495,7.883704834,0.126843917,non_favored
s018_gtec_melody_07_078.csv,melody,-0.854395604,40.69761523,0.024571464,non_favored
s018_gtec_melody_08_096.csv,melody,-0.733516484,53.5350647,0.018679346,non_favored
s018_gtec_melody_09_064.csv,melody,-0.989010989,16.33369824,0.061223122,non_favored
s018_gtec_melody_10_080.csv,melody,-0.972527473,32.38000781,0.030883254,non_favored
s018_gtec_melody_11_028.csv,melody,1,33.89788037,0.02950037,non_favored
s018_gtec_melody_12_047.csv,melody,1,8.723133301,0.114637707,non_favored
s018_gtec_melody_14_055.csv,melody,0.989010989,33.21168164,0.030109888,non_favored
s018_gtec_melody_17_049.csv,melody,1,60.34955981,0.016570129,non_favored
s018_gtec_melody_18_053.csv,melody,0.538461538,23.19721338,0.043108626,non_favored
s018_gtec_melody_20_099.csv,melody,1,11.83595166,0.084488348,non_favored
s018_gtec_melody_21_035.csv,melody,0.994505495,8.143704834,0.122794234,non_favored
s019_gtec_melody_01_086.csv,melody,-0.346153846,10.63426489,0.094035649,non_favored
s019_gtec_melody_03_104.csv,melody,0.225274725,11.2657478,0.088764636,non_favored
s019_gtec_melody_04_023.csv,melody,-1,7.878210938,0.126932372,non_favored
s019_gtec_melody_05_042.csv,melody,1,7.372078369,0.135646957,non_favored
s019_gtec_melody_06_071.csv,melody,-1,10.26765649,0.097393208,non_favored
s019_gtec_melody_07_030.csv,melody,0.35989011,9.602446289,0.104140129,non_favored
s019_gtec_melody_08_037.csv,melody,0.348901099,5.603735596,0.178452388,non_favored
s019_gtec_melody_09_034.csv,melody,0.200549451,6.823815186,0.146545587,non_favored
s019_gtec_melody_10_062.csv,melody,-1,7.528455078,0.132829377,non_favored
s019_gtec_melody_11_036.csv,melody,0.67032967,17.50105981,0.057139397,non_favored
s019_gtec_melody_12_001.csv,melody,-1,12.25412744,0.081605158,non_favored
s019_gtec_melody_13_013.csv,melody,1,17.25695142,0.057947663,non_favored
s019_gtec_melody_14_029.csv,melody,-1,8.34335791,0.11985582,non_favored
s019_gtec_melody_15_050.csv,melody,0.475274725,14.97411621,0.066781905,non_favored
s019_gtec_melody_16_061.csv,melody,-1,5.916167725,0.169028338,non_favored
s019_gtec_melody_17_079.csv,melody,1,7.680015869,0.130208064,non_favored
s019_gtec_melody_18_093.csv,melody,-1,11.07234863,0.090315075,non_favored
s019_gtec_melody_19_082.csv,melody,1,7.392235107,0.135277083,non_favored
s019_gtec_melody_20_089.csv,melody,1,7.207336914,0.138747503,non_favored
s019_gtec_melody_21_031.csv,melody,-1,8.089766602,0.123612961,non_favored
s019_gtec_melody_22_027.csv,melody,0.175824176,6.923696045,0.144431528,non_favored
s020_gtec_melody_02_041.csv,melody,-0.425824176,12.32893848,0.081109984,non_favored
s020_gtec_melody_03_025.csv,melody,0.494505495,14.42867529,0.069306432,non_favored
s020_gtec_melody_04_069.csv,melody,1,7.309477295,0.136808688,non_favored
s020_gtec_melody_06_066.csv,melody,1,7.101401367,0.140817277,non_favored
s020_gtec_melody_07_008.csv,melody,1,8.320705811,0.120182112,non_favored
s020_gtec_melody_08_007.csv,melody,0.826923077,12.84333008,0.077861426,non_favored
s020_gtec_melody_09_073.csv,melody,0.89010989,8.707867188,0.114838683,non_favored
s020_gtec_melody_10_065.csv,melody,0.804945055,12.35759473,0.080921896,non_favored
s020_gtec_melody_11_088.csv,melody,1,8.04667334,0.124274959,non_favored
s020_gtec_melody_12_016.csv,melody,-0.513736264,10.08940918,0.099113831,non_favored
s020_gtec_melody_14_020.csv,melody,-0.491758242,8.205610596,0.121867835,non_favored
s020_gtec_melody_16_014.csv,melody,1,6.430719482,0.155503595,non_favored
s020_gtec_melody_17_094.csv,melody,0.472527473,14.66809497,0.068175179,non_favored
s020_gtec_melody_19_018.csv,melody,-0.293956044,6.391302002,0.156462642,non_favored
s020_gtec_melody_20_084.csv,melody,1,7.679301758,0.130220173,non_favored
s020_gtec_melody_22_012.csv,melody,0.964285714,9.99581958,0.100041822,non_favored
s001_gtec_melody_20_030.csv,melody,0.917582418,27.67198999,0.036137625,favored
s002_gtec_melody_10_082.csv,melody,1,10.19182007,0.098117902,favored
s002_gtec_melody_15_016.csv,melody,0.997252747,5.534600098,0.180681528,favored
s002_gtec_melody_17_046.csv,melody,0.997252747,8.422869873,0.11872438,favored
s004_gtec_melody_08_062.csv,melody,1,13.11473999,0.076250082,favored
s005_gtec_melody_04_090.csv,melody,0.936813187,9.136380127,0.109452539,favored
s005_gtec_melody_05_045.csv,melody,0.837912088,11.04268994,0.090557645,favored
s005_gtec_melody_06_034.csv,melody,0.991758242,11.52305005,0.086782579,favored
s005_gtec_melody_11_007.csv,melody,0.895604396,8.583550049,0.116501913,favored
s005_gtec_melody_14_105.csv,melody,0.85989011,17.29964014,0.057804671,favored
s005_gtec_melody_18_094.csv,melody,0.983516484,6.38272998,0.156672772,favored
s006_gtec_melody_02_006.csv,melody,0.815934066,41.64487012,0.024012561,favored
s006_gtec_melody_03_055.csv,melody,0.901098901,22.58227002,0.044282528,favored
s006_gtec_melody_04_056.csv,melody,0.953296703,32.36944019,0.030893336,favored
s006_gtec_melody_05_083.csv,melody,0.983516484,32.45928003,0.030807831,favored
s006_gtec_melody_06_034.csv,melody,0.93956044,20.55219019,0.048656615,favored
s006_gtec_melody_08_052.csv,melody,0.791208791,42.63859009,0.023452933,favored
s006_gtec_melody_09_085.csv,melody,0.736263736,34.82078003,0.028718484,favored
s006_gtec_melody_10_099.csv,melody,0.934065934,45.77890015,0.021844125,favored
s006_gtec_melody_11_077.csv,melody,0.802197802,45.50970996,0.021973333,favored
s006_gtec_melody_13_005.csv,melody,0.942307692,31.63632007,0.031609239,favored
s006_gtec_melody_14_016.csv,melody,0.950549451,12.48744995,0.080080401,favored
s006_gtec_melody_15_031.csv,melody,1,49.35778003,0.02026023,favored
s006_gtec_melody_16_103.csv,melody,0.975274725,32.56201001,0.030710635,favored
s006_gtec_melody_17_092.csv,melody,0.909340659,28.85997998,0.034650059,favored
s006_gtec_melody_18_024.csv,melody,0.945054945,16.73052002,0.059771005,favored
s006_gtec_melody_19_053.csv,melody,0.983516484,11.76804004,0.084975918,favored
s006_gtec_melody_20_018.csv,melody,0.947802198,25.32709985,0.039483399,favored
s006_gtec_melody_21_010.csv,melody,0.82967033,27.23271997,0.036720533,favored
s007_gtec_melody_01_063.csv,melody,0.89010989,20.2716001,0.049330097,favored
s007_gtec_melody_03_030.csv,melody,0.57967033,12.88515991,0.07760866,favored
s007_gtec_melody_06_004.csv,melody,0.766483516,14.51191992,0.06890887,favored
s007_gtec_melody_09_082.csv,melody,0.618131868,13.10230005,0.076322477,favored
s007_gtec_melody_11_079.csv,melody,1,13.24023022,0.075527388,favored
s007_gtec_melody_14_061.csv,melody,-1,7.302519775,0.136939033,favored
s007_gtec_melody_16_067.csv,melody,0.527472527,10.66505005,0.093764211,favored
s007_gtec_melody_18_086.csv,melody,0.582417582,7.717390137,0.129577484,favored
s007_gtec_melody_20_046.csv,melody,0.516483516,6.611280029,0.151256639,favored
s007_gtec_melody_21_089.csv,melody,0.335164835,5.595310059,0.178721106,favored
s007_gtec_melody_22_040.csv,melody,0.233516484,8.061889893,0.124040394,favored
s008_gtec_melody_01_009.csv,melody,0.923076923,16.04663989,0.062318342,favored
s008_gtec_melody_06_069.csv,melody,0.686813187,19.21896997,0.052031925,favored
s008_gtec_melody_08_035.csv,melody,0.67032967,7.04402002,0.141964389,favored
s008_gtec_melody_11_021.csv,melody,0.343406593,15.86859009,0.063017571,favored
s008_gtec_melody_12_036.csv,melody,0.675824176,15.66589014,0.063832951,favored
s008_gtec_melody_14_015.csv,melody,0.43956044,8.94072998,0.111847691,favored
s008_gtec_melody_16_088.csv,melody,0.675824176,7.33977002,0.136244051,favored
s008_gtec_melody_17_045.csv,melody,0.543956044,17.71506006,0.056449145,favored
s008_gtec_melody_18_057.csv,melody,0.881868132,19.04466992,0.05250813,favored
s008_gtec_melody_19_028.csv,melody,0.510989011,8.55623999,0.116873767,favored
s008_gtec_melody_22_022.csv,melody,0.865384615,13.87068018,0.072094518,favored
s009_gtec_melody_05_026.csv,melody,0.909340659,11.53315991,0.086706506,favored
s009_gtec_melody_06_100.csv,melody,0.925824176,9.790580078,0.102138994,favored
s011_gtec_melody_15_006.csv,melody,0.752747253,10.09292993,0.099079257,favored
s011_gtec_melody_18_055.csv,melody,0.56043956,7.484866699,0.133602914,favored
s013_gtec_melody_01_044.csv,melody,0.703296703,37.42129614,0.026722752,favored
s013_gtec_melody_08_022.csv,melody,1,19.11421802,0.052317076,favored
s013_gtec_melody_18_020.csv,melody,0.717032967,16.35438135,0.061145694,favored
s013_gtec_melody_21_028.csv,melody,1,11.28752759,0.08859336,favored
